Log file open, 01/19/23 17:57:23
[2023.01.19-18.10.24:896][982]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-18.10.24:897][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.10.24:898][982]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-18.10.24:904][982]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.10.24:939][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.19-18.10.24:941][982]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.19-18.10.24:947][982]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.19-18.10.24:970][983]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.19-18.10.28:223][365]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-18.10.28:226][365]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.19-18.10.28:228][365]LogPlayLevel: [PlayLevel] Compiling AnimBP_Master before play...
[2023.01.19-18.10.28:228][365]LogPlayLevel: [PlayLevel]   Compiling BP_ThirdPersonCharacter as a dependent...
[2023.01.19-18.10.28:361][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.19-18.10.28:362][365]LogPlayLevel: PlayLevel: Blueprint regeneration took 135 ms (2 blueprints)
[2023.01.19-18.10.28:362][365]PIE: New page: PIE session: MainMap (19 janv. 2023 à 20:10:28)
[2023.01.19-18.10.28:362][365]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.10.28:364][365]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001597s)
[2023.01.19-18.10.28:364][365]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001620s)
[2023.01.19-18.10.28:364][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-18.10.28:364][365]LogAIModule: Creating AISystem for world MainMap
[2023.01.19-18.10.28:364][365]LogPlayLevel: PIE: World Init took: (0.000634s)
[2023.01.19-18.10.28:400][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.01.19-18.10.28:401][365]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.01.19-18.10.28:401][365]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-18.10.28:401][365]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-18.10.28:401][365]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-18.10.28:401][365]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-18.10.28:401][365]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-18.10.28:401][365]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-18.10.28:401][365]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-18.10.28:401][365]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-18.10.28:401][365]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-18.10.28:401][365]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-18.10.28:401][365]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-18.10.28:403][365]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-18.10.28:424][365]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.19-18.10.28:424][365]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-18.10.28:424][365]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-18.10.28:424][365]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-18.10.28:425][365]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.01.19-18.10.28:425][365]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.01.19-18.10.28:426][365]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.01.19-18.10.28:426][365]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.01.19-18.10.28:426][365]LogInit: FAudioDevice initialized.
[2023.01.19-18.10.28:426][365]LogAudio: Display: Audio Device (ID: 12) registered with world 'MainMap'.
[2023.01.19-18.10.28:462][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.10.28:462][365]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-18.10.28:463][365]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.19-19.10.28
[2023.01.19-18.10.28:463][365]LogWorld: Bringing up level for play took: 0.000555
[2023.01.19-18.10.28:464][365]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.19-18.10.28:465][365]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.19-18.10.28:467][365]PIE: Server logged in
[2023.01.19-18.10.28:468][365]PIE: Play in editor total start time 0,242 seconds.
[2023.01.19-18.10.28:541][365]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.19-18.10.34:122][909]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.10.34:122][909]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.10.34:123][909]LogSlate: Window 'CoursAnim Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-18.10.34:126][909]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-18.10.34:126][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.10.34:128][909]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-18.10.34:134][909]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.10.34:169][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.19-18.10.34:170][909]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.01.19-18.10.34:176][909]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.19-18.10.34:200][910]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.19-18.10.42:432][878]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-18.10.42:435][878]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.19-18.10.42:437][878]LogPlayLevel: [PlayLevel] Compiling AnimBP_Master before play...
[2023.01.19-18.10.42:437][878]LogPlayLevel: [PlayLevel]   Compiling BP_ThirdPersonCharacter as a dependent...
[2023.01.19-18.10.42:567][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.01.19-18.10.42:569][878]LogPlayLevel: PlayLevel: Blueprint regeneration took 132 ms (2 blueprints)
[2023.01.19-18.10.42:569][878]PIE: New page: PIE session: MainMap (19 janv. 2023 à 20:10:42)
[2023.01.19-18.10.42:569][878]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.10.42:570][878]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001549s)
[2023.01.19-18.10.42:570][878]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001571s)
[2023.01.19-18.10.42:570][878]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-18.10.42:571][878]LogAIModule: Creating AISystem for world MainMap
[2023.01.19-18.10.42:571][878]LogPlayLevel: PIE: World Init took: (0.000616s)
[2023.01.19-18.10.42:606][878]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.19-18.10.42:607][878]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.19-18.10.42:607][878]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-18.10.42:607][878]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-18.10.42:607][878]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-18.10.42:607][878]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-18.10.42:607][878]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-18.10.42:607][878]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-18.10.42:607][878]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-18.10.42:607][878]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-18.10.42:607][878]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-18.10.42:607][878]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-18.10.42:607][878]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-18.10.42:609][878]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-18.10.42:630][878]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.19-18.10.42:630][878]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-18.10.42:630][878]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-18.10.42:630][878]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-18.10.42:631][878]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.19-18.10.42:631][878]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.19-18.10.42:632][878]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.19-18.10.42:632][878]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.19-18.10.42:632][878]LogInit: FAudioDevice initialized.
[2023.01.19-18.10.42:632][878]LogAudio: Display: Audio Device (ID: 13) registered with world 'MainMap'.
[2023.01.19-18.10.42:661][878]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.10.42:661][878]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-18.10.42:662][878]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.19-19.10.42
[2023.01.19-18.10.42:662][878]LogWorld: Bringing up level for play took: 0.000570
[2023.01.19-18.10.42:664][878]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.19-18.10.42:664][878]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.19-18.10.42:667][878]PIE: Server logged in
[2023.01.19-18.10.42:668][878]PIE: Play in editor total start time 0,233 seconds.
[2023.01.19-18.10.42:734][878]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.19-18.11.29:372][671]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.11.29:372][671]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.11.29:373][671]LogSlate: Window 'CoursAnim Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-18.11.29:375][671]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-18.11.29:375][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.11.29:377][671]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-18.11.29:383][671]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.11.29:418][671]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.19-18.11.29:419][671]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.19-18.11.29:425][671]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.19-18.11.29:442][672]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.19-18.12.08:001][449]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.19-18.12.08:002][449]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/MainMap' took 0.037
[2023.01.19-18.12.08:003][449]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.01.19-18.12.08:050][449]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.01.19-18.12.08:050][449]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.01.19-18.12.08:061][449]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1
[2023.01.19-18.12.08:061][449]LogSavePackage: Moving '../../../../../CoursAnim/Saved/BP_ThirdPersonCharacter_Auto190D4EA3D40B9EA1596128AAED73E200B.tmp' to '../../../../../CoursAnim/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto1.uasset'
[2023.01.19-18.12.08:062][449]LogFileHelpers: Auto-saving content packages took 0.060
[2023.01.19-18.12.27:254][207]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.19-18.12.27:391][207]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.19-18.12.28:333][304]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-18.12.28:337][304]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-18.12.28:337][304]PIE: New page: PIE session: MainMap (19 janv. 2023 à 20:12:28)
[2023.01.19-18.12.28:337][304]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.12.28:339][304]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001540s)
[2023.01.19-18.12.28:339][304]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001565s)
[2023.01.19-18.12.28:339][304]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-18.12.28:339][304]LogAIModule: Creating AISystem for world MainMap
[2023.01.19-18.12.28:339][304]LogPlayLevel: PIE: World Init took: (0.000648s)
[2023.01.19-18.12.28:377][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.19-18.12.28:379][304]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.19-18.12.28:380][304]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-18.12.28:380][304]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-18.12.28:380][304]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-18.12.28:380][304]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-18.12.28:380][304]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-18.12.28:380][304]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-18.12.28:380][304]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-18.12.28:380][304]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-18.12.28:380][304]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-18.12.28:380][304]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-18.12.28:380][304]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-18.12.28:382][304]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-18.12.28:403][304]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.19-18.12.28:403][304]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-18.12.28:403][304]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-18.12.28:403][304]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-18.12.28:404][304]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.19-18.12.28:404][304]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.19-18.12.28:405][304]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.19-18.12.28:405][304]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.19-18.12.28:405][304]LogInit: FAudioDevice initialized.
[2023.01.19-18.12.28:405][304]LogAudio: Display: Audio Device (ID: 14) registered with world 'MainMap'.
[2023.01.19-18.12.28:465][304]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.12.28:466][304]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-18.12.28:466][304]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.19-19.12.28
[2023.01.19-18.12.28:466][304]LogWorld: Bringing up level for play took: 0.000707
[2023.01.19-18.12.28:468][304]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.19-18.12.28:468][304]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.19-18.12.28:472][304]PIE: Server logged in
[2023.01.19-18.12.28:473][304]PIE: Play in editor total start time 0,135 seconds.
[2023.01.19-18.12.28:480][304]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.19-18.12.34:872][946]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.12.34:872][946]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.12.34:872][946]LogSlate: Window 'CoursAnim Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-18.12.34:876][946]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
